,npp,pp,boundary
315,1235,1234,1
316,1236,500,1
317,1237,500,1
318,1256,500,1
319,1262,1263,1
320,1264,1263,1
321,1276,1756,1
322,1277,1756,1
323,1278,1756,1
324,1279,1756,1
325,1283,1756,1
326,1284,1756,1
327,1285,1756,1
328,1286,1756,1
329,1291,1756,1
330,1316,1756,1
331,1317,1756,1
332,1332,1336,1
333,1332,1599,1
334,1335,1336,1
335,1335,1337,1
336,1357,1364,1
337,1358,1364,1
338,1365,1364,1
339,1379,1364,1
340,1401,1337,1
341,1402,1337,1
342,1403,1337,1
343,1404,1337,1
344,1404,1542,1
345,1405,1542,1
346,1406,1542,1
347,1437,1436,1
348,1444,1436,1
349,1470,439,1
350,1473,439,1
351,1506,1505,1
352,1507,1503,1
353,1508,1503,1
354,1508,1509,1
355,1508,1510,1
356,1511,1510,1
357,1511,1588,1
358,1512,1509,1
359,1513,1588,1
360,1514,1588,1
361,1515,1588,1
362,1521,1522,1
363,1521,1542,1
364,1524,1523,1
365,1524,1542,1
366,1525,1526,1
367,1525,1542,1
368,1529,1528,1
369,1529,1541,1
370,1540,1541,1
371,1551,1541,1
372,1551,1550,1
373,1555,1436,1
374,1559,1436,1
375,1560,1436,1
376,1564,1588,1
377,1565,1588,1
378,1574,1588,1
379,1587,1588,1
380,1592,1588,1
381,1592,1590,1
382,1592,1591,1
383,1593,1591,1
384,1597,1591,1
385,1598,1590,1
386,1598,1591,1
387,1598,1599,1
388,1600,1599,1
389,1623,1626,1
390,1624,1626,1
391,1625,1626,1
392,1627,1626,1
393,1628,1626,1
394,1664,1626,1
395,1673,1626,1
396,1674,1626,1
397,1675,1626,1
398,1676,1626,1
399,1700,2382,1
400,1722,1723,1
401,1722,2382,1
402,1724,1723,1
403,1726,1626,1
404,1726,1723,1
405,1727,1626,1
406,1728,1626,1
407,1729,1626,1
408,1730,1626,1
409,1731,1626,1
410,1740,1626,1
411,1741,1626,1
412,1750,1749,1
413,1750,1756,1
414,1751,1756,1
415,1752,1756,1
416,1753,1756,1
417,1754,1756,1
418,1755,1756,1
419,1757,1756,1
420,1758,1756,1
421,1759,1756,1
422,1760,1756,1
423,1761,1756,1
424,1762,1756,1
425,1763,1756,1
426,1764,1756,1
427,1787,1756,1
428,1787,1788,1
429,1790,1756,1
430,1790,1789,1
431,1794,1756,1
432,1795,1756,1
433,1796,1756,1
434,1798,1036,1
435,1799,1036,1
436,1800,1036,1
437,1801,1036,1
438,1802,1036,1
439,1803,1036,1
440,1804,1036,1
441,1805,1036,1
442,1806,1036,1
443,1807,1036,1
444,1808,1036,1
445,1809,1036,1
446,1810,1036,1
447,1811,1036,1
448,1811,2258,1
449,1851,1036,1
450,1852,1036,1
451,1857,1872,1
452,1861,1872,1
453,1861,1874,1
454,1871,1872,1
455,1873,1872,1
456,1873,1874,1
457,1875,1874,1
458,1877,1876,1
459,1895,1896,1
460,1895,1912,1
461,1901,1912,1
462,1902,1912,1
463,1903,1912,1
464,1905,1912,1
465,1906,1912,1
466,1911,1912,1
467,1913,1912,1
468,1914,1912,1
469,1915,1912,1
470,1916,1912,1
471,1918,1896,1
472,1919,1896,1
473,1928,1912,1
474,1929,1912,1
475,1930,1912,1
476,1931,1912,1
477,1938,1951,1
478,1941,1951,1
479,1943,1951,1
480,1944,1951,1
481,1945,1946,1
482,1945,1951,1
483,1947,1946,1
484,1948,1946,1
485,1949,1946,1
486,1949,1950,1
487,1967,1912,1
488,1968,1912,1
489,2005,2006,1
490,2008,2007,1
491,2008,3561,1
492,2009,3561,1
493,2010,3561,1
494,2011,2012,1
495,2011,3561,1
496,2014,2013,1
497,2015,2013,1
498,2019,2018,1
499,2020,2018,1
500,2021,2018,1
501,2022,2018,1
502,2026,2037,1
503,2027,2030,1
504,2027,2037,1
505,2027,3300,1
506,2028,3300,1
507,2029,3298,1
508,2029,3299,1
509,2029,3300,1
510,2036,2032,1
511,2036,2037,1
512,2038,2037,1
513,2039,2037,1
514,2040,2037,1
515,2041,2037,1
516,2044,2018,1
517,2045,2018,1
518,2060,2018,1
519,2060,3193,1
520,2076,1912,1
521,2107,2108,1
522,2107,3161,1
523,2111,2109,1
524,2112,2110,1
525,2113,2109,1
526,2114,2109,1
527,2129,2109,1
528,2130,2109,1
529,2130,2131,1
530,2132,2131,1
531,2132,2196,1
532,2152,2154,1
533,2153,1872,1
534,2153,2154,1
535,2155,2154,1
536,2156,2154,1
537,2168,3191,1
538,2168,3192,1
539,2168,3193,1
540,2172,2402,1
541,2176,3101,1
542,2177,3101,1
543,2178,3101,1
544,2179,3101,1
545,2180,3101,1
546,2181,3101,1
547,2182,3101,1
548,2185,2196,1
549,2186,2196,1
550,2187,2196,1
551,2188,2196,1
552,2189,2196,1
553,2190,2196,1
554,2192,2196,1
555,2193,2196,1
556,2194,2196,1
557,2195,2196,1
558,2197,2196,1
559,2198,2196,1
560,2199,2196,1
561,2200,2196,1
562,2202,2196,1
563,2203,2196,1
564,2204,2196,1
565,2205,2196,1
566,2206,2196,1
567,2207,2196,1
568,2207,2214,1
569,2208,2214,1
570,2209,2213,1
571,2209,2214,1
572,2212,2213,1
573,2216,2213,1
574,2216,2215,1
575,2219,2215,1
576,2220,2215,1
577,2221,2215,1
578,2222,2214,1
579,2222,2215,1
580,2223,2196,1
581,2223,2214,1
582,2224,2196,1
583,2225,2196,1
584,2226,2196,1
585,2257,2258,1
586,2259,2258,1
587,2360,2359,1
588,2381,1723,1
589,2381,2359,1
590,2381,2382,1
591,2383,2382,1
592,2386,2389,1
593,2387,2389,1
594,2388,2389,1
595,2390,2389,1
596,2391,2389,1
597,2396,2389,1
598,2397,2389,1
599,2398,2389,1
600,2398,2402,1
601,2399,2402,1
602,2400,2402,1
603,2401,2402,1
604,2403,2402,1
605,2404,2402,1
606,2405,2402,1
607,2417,2416,1
608,2424,2416,1
609,2425,2415,1
610,2425,2416,1
611,2425,2658,1
612,2426,2658,1
613,2427,2658,1
614,2428,2429,1
615,2428,2658,1
616,2431,2442,1
617,2432,2442,1
618,2433,2442,1
619,2434,2441,1
620,2434,2442,1
621,2435,2441,1
622,2437,2441,1
623,2438,2441,1
624,2439,2441,1
625,2440,2441,1
626,2440,2444,1
627,2443,2442,1
628,2443,2444,1
629,2445,2444,1
630,2451,2442,1
631,2452,2442,1
632,2453,2442,1
633,2455,2429,1
634,2456,2429,1
635,2456,2629,1
636,2459,2458,1
637,2460,2458,1
638,2460,2461,1
639,2496,1626,1
640,2496,1723,1
641,2496,2502,1
642,2497,2502,1
643,2499,2502,1
644,2500,2502,1
645,2501,2502,1
646,2504,2502,1
647,2505,2502,1
648,2506,2502,1
649,2507,2502,1
650,2508,2510,1
651,2509,2510,1
652,2628,2842,1
653,2636,2633,1
654,2636,2635,1
655,2637,2633,1
656,2638,2633,1
657,2639,2633,1
658,2639,2647,1
659,2640,2633,1
660,2640,2647,1
661,2641,2633,1
662,2641,2647,1
663,2642,2633,1
664,2642,2643,1
665,2642,2647,1
666,2662,2673,1
667,2704,2703,1
668,2704,2705,1
669,2704,4448,1
670,2710,2709,1
671,2710,2730,1
672,2729,2730,1
673,2748,2747,1
674,2748,2749,1
675,2748,2750,1
676,2825,2828,1
677,2826,2828,1
678,2827,2828,1
679,2829,2828,1
680,2829,2864,1
681,2830,2842,1
682,2830,2864,1
683,2831,2842,1
684,2832,2842,1
685,2833,2842,1
686,2834,2842,1
687,2835,2842,1
688,2836,2837,1
689,2836,2842,1
690,2839,2838,1
691,2839,2842,1
692,2840,2842,1
693,2841,2842,1
694,2843,2842,1
695,2843,2844,1
696,2846,2842,1
697,2846,2845,1
698,2847,2842,1
699,2848,2842,1
700,2849,2842,1
701,2849,2850,1
702,2851,2850,1
703,2851,2863,1
704,2862,2863,1
705,2865,2864,1
706,2872,2828,1
707,2878,2828,1
708,2879,2828,1
709,2881,2921,1
710,2889,4243,1
711,2889,4244,1
712,2890,4244,1
713,2891,4244,1
714,2892,4244,1
715,2894,4244,1
716,2895,4244,1
717,2896,2897,1
718,2896,4244,1
719,2899,2898,1
720,2901,2898,1
721,2901,4244,1
722,2902,4244,1
723,2903,4244,1
724,2904,4244,1
725,2907,4244,1
726,2908,4244,1
727,2909,4244,1
728,2910,4188,1
729,2911,4188,1
730,2918,4188,1
731,2919,4188,1
732,2920,2921,1
733,2925,2926,1
734,2927,2926,1
735,3030,4049,1
736,3030,4053,1
737,3031,4053,1
738,3054,3041,1
739,3055,3041,1
740,3068,3101,1
741,3069,3101,1
742,3070,3101,1
743,3071,3101,1
744,3072,3097,1
745,3072,3101,1
746,3073,3097,1
747,3074,3097,1
748,3076,3097,1
749,3077,3097,1
750,3078,3097,1
751,3080,3097,1
752,3080,3099,1
753,3081,3099,1
754,3085,3099,1
755,3096,3099,1
756,3098,3099,1
757,3102,3101,1
758,3103,3101,1
759,3104,3101,1
760,3105,3101,1
761,3106,3101,1
762,3107,3101,1
763,3108,2196,1
764,3109,3110,1
765,3111,3110,1
766,3122,3110,1
767,3123,3110,1
768,3124,3110,1
769,3125,3101,1
770,3125,3110,1
771,3126,3101,1
772,3127,3101,1
773,3128,3101,1
774,3130,3101,1
775,3131,3101,1
776,3132,3101,1
777,3133,3101,1
778,3134,3101,1
779,3135,3101,1
780,3136,3101,1
781,3137,2196,1
782,3155,3154,1
783,3155,3161,1
784,3156,3161,1
785,3157,3161,1
786,3158,3161,1
787,3159,3161,1
788,3160,3161,1
789,3162,3161,1
790,3163,3161,1
791,3164,3161,1
792,3165,3161,1
793,3166,3191,1
794,3167,3176,1
795,3167,3191,1
796,3178,3177,1
797,3187,3177,1
798,3187,3188,1
799,3187,3190,1
800,3197,3195,1
801,3197,3196,1
802,3197,3198,1
803,3199,3194,1
804,3199,3198,1
805,3200,3451,1
806,3201,3451,1
807,3272,3194,1
808,3285,3194,1
809,3285,3196,1
810,3292,2018,1
811,3292,3291,1
812,3293,2018,1
813,3294,2018,1
814,3295,2018,1
815,3296,2018,1
816,3306,3305,1
817,3306,3308,1
818,3307,3308,1
819,3309,3303,1
820,3309,3304,1
821,3309,3308,1
822,3309,3310,1
823,3312,3301,1
824,3312,3302,1
825,3312,3311,1
826,3313,3301,1
827,3315,2032,1
828,3315,3301,1
829,3340,3341,1
830,3342,3341,1
831,3397,3396,1
832,3398,3396,1
833,3402,3440,1
834,3403,3440,1
835,3431,3440,1
836,3439,3440,1
837,3441,3440,1
838,3446,3451,1
839,3450,3451,1
840,3562,3561,1
841,3564,3565,1
842,3566,3565,1
843,3567,3565,1
844,3568,3565,1
845,3569,3565,1
846,3589,3590,1
847,3592,3591,1
848,3593,3591,1
849,3594,3591,1
850,3595,3591,1
851,3613,4997,1
852,3614,4997,1
853,3615,4997,1
854,3616,4997,1
855,3617,3655,1
856,3617,4997,1
857,3618,3655,1
858,3654,3655,1
859,3656,4997,1
860,3657,4997,1
861,3658,4997,1
862,3659,4997,1
863,3874,4997,1
864,3875,4997,1
865,3876,4997,1
866,3877,4997,1
867,3878,4997,1
868,3885,3887,1
869,3888,3887,1
870,3889,3887,1
871,3892,3887,1
872,3892,4113,1
873,3893,3887,1
874,3895,3110,1
875,3895,4113,1
876,3898,3110,1
877,4018,4039,1
878,4019,4039,1
879,4020,4021,1
880,4022,4021,1
881,4042,4041,1
882,4045,4041,1
883,4045,4049,1
884,4046,4049,1
885,4047,4049,1
886,4048,4049,1
887,4052,4053,1
888,4055,4049,1
889,4055,4054,1
890,4056,4049,1
891,4057,4049,1
892,4059,4041,1
893,4060,4040,1
894,4060,4041,1
895,4061,4039,1
896,4061,4040,1
897,4085,3099,1
898,4085,3100,1
899,4086,4113,1
900,4103,4113,1
901,4112,4113,1
902,4114,4113,1
903,4115,4113,1
904,4125,3887,1
905,4125,4113,1
906,4181,4188,1
907,4182,4188,1
908,4183,4188,1
909,4184,4187,1
910,4184,4188,1
911,4185,4187,1
912,4186,4187,1
913,4189,4187,1
914,4190,4187,1
915,4190,4191,1
916,4195,4194,1
917,4197,4193,1
918,4197,4198,1
919,4200,4199,1
920,4202,4188,1
921,4202,4193,1
922,4202,4199,1
923,4203,4188,1
924,4203,4204,1
925,4205,4188,1
926,4205,4204,1
927,4206,4207,1
928,4206,4244,1
929,4210,4209,1
930,4210,4244,1
931,4211,4244,1
932,4212,4244,1
933,4213,4244,1
934,4214,4244,1
935,4215,4244,1
936,4232,4244,1
937,4242,4243,1
938,4242,4244,1
939,4250,4254,1
940,4251,4254,1
941,4252,4254,1
942,4253,4254,1
943,4255,4254,1
944,4255,4564,1
945,4257,4256,1
946,4277,4256,1
947,4278,4256,1
948,4279,4256,1
949,4293,4294,1
950,4349,4351,1
951,4350,4351,1
952,4352,4351,1
953,4364,4367,1
954,4364,4404,1
955,4365,4367,1
956,4366,4367,1
957,4368,4367,1
958,4379,4367,1
959,4381,4367,1
960,4382,4367,1
961,4382,4404,1
962,4403,4404,1
963,4438,4437,1
964,4439,4437,1
965,4440,4436,1
966,4440,4437,1
967,4455,4467,1
968,4460,4436,1
969,4461,4436,1
970,4461,4474,1
971,4462,4474,1
972,4463,4474,1
973,4464,4474,1
974,4465,4474,1
975,4466,4467,1
976,4466,4474,1
977,4468,4467,1
978,4468,6010,1
979,4469,6010,1
980,4471,6010,1
981,4472,6010,1
982,4482,4481,1
983,4482,4484,1
984,4483,4484,1
985,4483,5989,1
986,4510,4519,1
987,4511,4519,1
988,4512,4518,1
989,4513,4517,1
990,4514,4516,1
991,4515,4516,1
992,4524,4523,1
993,4537,4523,1
994,4538,4522,1
995,4539,4521,1
996,4540,4520,1
997,4541,4520,1
998,4542,4520,1
999,4543,4519,1
1000,4545,4477,1
1001,4545,4544,1
1002,4546,4477,1
1003,4553,4554,1
1004,4555,4554,1
1005,4571,4572,1
1006,4573,4572,1
1007,4574,4572,1
1008,4575,4572,1
1009,4576,4572,1
1010,4577,4254,1
1011,4577,4572,1
1012,4578,4254,1
1013,4600,4655,1
1014,4601,4655,1
1015,4602,4655,1
1016,4603,4655,1
1017,4604,4655,1
1018,4605,4655,1
1019,4606,4655,1
1020,4607,4655,1
1021,4608,4655,1
1022,4609,4655,1
1023,4610,4655,1
1024,4612,4655,1
1025,4613,4655,1
1026,4614,4655,1
1027,4615,4655,1
1028,4616,4655,1
1029,4632,4655,1
1030,4653,4655,1
1031,4654,4655,1
1032,4659,4718,1
1033,4659,5881,1
1034,4660,4655,1
1035,4660,4718,1
1036,4661,4718,1
1037,4662,4718,1
1038,4664,4718,1
1039,4681,4655,1
1040,4691,4655,1
1041,4692,4655,1
1042,4703,4655,1
1043,4705,4655,1
1044,4705,4706,1
1045,4707,4655,1
1046,4707,4706,1
1047,4708,4655,1
1048,4709,4655,1
1049,4716,4718,1
1050,4716,5787,1
1051,4717,4718,1
1052,4719,4718,1
1053,4721,4718,1
1054,4735,4021,1
1055,4754,4774,1
1056,4769,4771,1
1057,4770,4771,1
1058,4772,4771,1
1059,4773,4774,1
1060,4775,4774,1
1061,4776,4774,1
1062,4777,4774,1
1063,4778,4774,1
1064,4780,3887,1
1065,4794,5461,1
1066,4853,5571,1
1067,4854,5571,1
1068,4856,5571,1
1069,4925,4929,1
1070,4926,4929,1
1071,4927,4929,1
1072,4928,4929,1
1073,4930,4929,1
1074,4944,4951,1
1075,4946,4951,1
1076,4950,4951,1
1077,4952,4951,1
1078,4969,4929,1
1079,4969,4951,1
1080,4998,4997,1
1081,4999,4997,1
1082,5000,4997,1
1083,5001,4997,1
1084,5047,4997,1
1085,5048,4997,1
1086,5049,4997,1
1087,5068,3591,1
1088,5099,3591,1
1089,5153,3591,1
1090,5154,3591,1
1091,5155,3591,1
1092,5156,3591,1
1093,5157,3591,1
1094,5158,3591,1
1095,5159,3591,1
1096,5160,3591,1
1097,5161,3591,1
1098,5162,3591,1
1099,5163,3591,1
1100,5164,3591,1
1101,5165,3591,1
1102,5166,3591,1
1103,5167,3591,1
1104,5169,3591,1
1105,5170,3591,1
1106,5171,3591,1
1107,5179,3591,1
1108,5191,5194,1
1109,5192,5194,1
1110,5193,5194,1
1111,5195,5194,1
1112,5204,6726,1
1113,5205,6719,1
1114,5208,6719,1
1115,5209,6719,1
1116,5210,6719,1
1117,5211,6719,1
1118,5212,5219,1
1119,5213,5219,1
1120,5214,5219,1
1121,5215,5219,1
1122,5216,5219,1
1123,5217,5219,1
1124,5220,5219,1
1125,5220,5234,1
1126,5235,5234,1
1127,5236,5234,1
1128,5242,5219,1
1129,5242,5234,1
1130,5243,5219,1
1131,5244,5219,1
1132,5245,5219,1
1133,5246,5219,1
1134,5247,5338,1
1135,5294,5302,1
1136,5296,5302,1
1137,5299,5302,1
1138,5303,5302,1
1139,5319,5338,1
1140,5320,5321,1
1141,5320,5338,1
1142,5322,5321,1
1143,5323,5321,1
1144,5324,5321,1
1145,5325,5321,1
1146,5326,5321,1
1147,5326,5337,1
1148,5327,5337,1
1149,5328,5337,1
1150,5332,5337,1
1151,5333,5337,1
1152,5334,5337,1
1153,5335,5337,1
1154,5336,5337,1
1155,5339,5338,1
1156,5355,4997,1
1157,5356,4997,1
1158,5357,4997,1
1159,5358,4997,1
1160,5359,4997,1
1161,5366,6548,1
1162,5375,6548,1
1163,5464,5463,1
1164,5500,5511,1
1165,5501,5510,1
1166,5502,5510,1
1167,5508,5510,1
1168,5509,5510,1
1169,5509,5511,1
1170,5512,5511,1
1171,5570,5571,1
1172,5572,5571,1
1173,5573,5571,1
1174,5607,5613,1
1175,5609,5613,1
1176,5610,5613,1
1177,5611,5613,1
1178,5612,5613,1
1179,5614,5613,1
1180,5615,5613,1
1181,5724,5723,1
1182,5726,5723,1
1183,5728,5722,1
1184,5728,5723,1
1185,5728,5743,1
1186,5735,5743,1
1187,5736,5743,1
1188,5738,5743,1
1189,5739,5743,1
1190,5745,5744,1
1191,5746,5744,1
1192,5747,5744,1
1193,5748,5744,1
1194,5749,5744,1
1195,5750,5744,1
1196,5751,5744,1
1197,5752,5744,1
1198,5753,5744,1
1199,5754,5744,1
1200,5755,5744,1
1201,5755,5787,1
1202,5758,5766,1
1203,5759,5766,1
1204,5763,5766,1
1205,5764,5766,1
1206,5765,5766,1
1207,5767,5766,1
1208,5767,5780,1
1209,5767,5787,1
1210,5770,5780,1
1211,5771,5780,1
1212,5779,5780,1
1213,5782,5780,1
1214,5782,5787,1
1215,5783,5787,1
1216,5784,5787,1
1217,5785,5787,1
1218,5786,5787,1
1219,5837,6074,1
1220,5838,6074,1
1221,5839,6074,1
1222,5840,6074,1
1223,5841,6074,1
1224,5842,6074,1
1225,5843,6074,1
1226,5844,6074,1
1227,5845,6074,1
1228,5846,6074,1
1229,5848,6074,1
1230,5848,6080,1
1231,5850,4655,1
1232,5851,4655,1
1233,5852,4655,1
1234,5853,4655,1
1235,5854,4655,1
1236,5891,5892,1
1237,5891,5893,1
1238,5891,5894,1
1239,5891,5897,1
1240,5891,6010,1
1241,5899,5896,1
1242,5899,5897,1
1243,5899,5898,1
1244,5910,5907,1
1245,5926,5927,1
1246,5928,5927,1
1247,5936,4655,1
1248,5937,4655,1
1249,5938,4655,1
1250,5939,4655,1
1251,5941,4655,1
1252,5942,4655,1
1253,5957,6010,1
1254,5958,5981,1
1255,5980,5981,1
1256,5982,5981,1
1257,5983,6010,1
1258,5984,6010,1
1259,5985,6010,1
1260,5986,6010,1
1261,5987,4479,1
1262,5987,6010,1
1263,5988,5989,1
1264,5993,5992,1
1265,5994,5992,1
1266,5995,5992,1
1267,5996,5992,1
1268,5996,5997,1
1269,6009,4554,1
1270,6011,6010,1
1271,6016,6015,1
1272,6025,7386,1
1273,6027,7394,1
1274,6028,7394,1
1275,6044,6045,1
1276,6051,6047,1
1277,6051,6050,1
1278,6052,6047,1
1279,6053,6047,1
1280,6059,6061,1
1281,6066,6061,1
1282,6067,7301,1
1283,6068,7301,1
1284,6069,6106,1
1285,6069,7301,1
1286,6076,6075,1
1287,6077,6074,1
1288,6077,6075,1
1289,6079,6073,1
1290,6079,6074,1
1291,6079,6080,1
1292,6092,6093,1
1293,6107,7301,1
1294,6107,7347,1
1295,6108,7301,1
1296,6109,7301,1
1297,6130,6129,1
1298,6284,6318,1
1299,6287,6291,1
1300,6290,6291,1
1301,6292,6291,1
1302,6294,6291,1
1303,6295,6291,1
1304,6297,6296,1
1305,6320,6318,1
1306,6320,6319,1
1307,6321,6318,1
1308,6439,6443,1
1309,6440,6443,1
1310,6441,6443,1
1311,6442,6443,1
1312,6444,6443,1
1313,6445,6443,1
1314,6446,6443,1
1315,6449,3590,1
1316,6449,4997,1
1317,6449,6463,1
1318,6449,6548,1
1319,6462,6463,1
1320,6465,6463,1
1321,6465,6470,1
1322,6466,6470,1
1323,6468,6472,1
1324,6469,6470,1
1325,6469,6472,1
1326,6473,6472,1
1327,6473,6550,1
1328,6572,6550,1
1329,6573,6549,1
1330,6573,6550,1
1331,6574,6549,1
1332,6575,6549,1
1333,6576,6549,1
1334,6577,6549,1
1335,6578,6549,1
1336,6579,6549,1
1337,6623,6855,1
1338,6637,6649,1
1339,6638,6648,1
1340,6638,6649,1
1341,6639,6646,1
1342,6640,6646,1
1343,6642,6646,1
1344,6645,6646,1
1345,6647,6646,1
1346,6647,6648,1
1347,6650,6648,1
1348,6651,6648,1
1349,6652,6648,1
1350,6654,6648,1
1351,6658,5337,1
1352,6659,5337,1
1353,6660,5337,1
1354,6661,5338,1
1355,6662,5338,1
1356,6663,5338,1
1357,6664,5338,1
1358,6665,5338,1
1359,6666,5338,1
1360,6667,5338,1
1361,6668,5338,1
1362,6669,5338,1
1363,6672,5338,1
1364,6673,5218,1
1365,6673,5338,1
1366,6693,5218,1
1367,6693,5219,1
1368,6699,5219,1
1369,6700,5219,1
1370,6702,5219,1
1371,6703,5219,1
1372,6704,5219,1
1373,6705,5219,1
1374,6706,5219,1
1375,6707,5219,1
1376,6708,5219,1
1377,6709,5219,1
1378,6710,5219,1
1379,6711,5219,1
1380,6712,6719,1
1381,6713,6719,1
1382,6714,6719,1
1383,6715,6719,1
1384,6716,6719,1
1385,6717,6719,1
1386,6718,6719,1
1387,6720,6719,1
1388,6721,6719,1
1389,6722,6719,1
1390,6723,6719,1
1391,6724,6719,1
1392,6725,6719,1
1393,6727,6726,1
1394,6746,5219,1
1395,6797,6649,1
1396,6798,6649,1
1397,6814,6813,1
1398,6814,6819,1
1399,6814,7864,1
1400,6814,7934,1
1401,6814,7935,1
1402,6814,7936,1
1403,6814,7940,1
1404,6814,7941,1
1405,6814,7942,1
